invoice_id,distance,freight_cost,fuel_surcharge,region,label
INV1000,297,7479.3,401.29,Delhi,0
INV1001,410,10781.7,1004.1,Bangalore,0
INV1002,457,11760.44,1665.18,Chennai,0
INV1003,205,4520.88,652.71,Bangalore,0
INV1004,281,7210.16,781.32,Delhi,0
INV1005,101,2052.28,177.7,Bangalore,0
INV1006,197,4904.97,715.51,Chennai,0
INV1007,133,3186.16,251.09,Kolkata,0
INV1008,195,4441.23,573.52,Mumbai,0
INV1009,406,10465.65,739.02,Delhi,0
INV1010,59,1311.31,191.39,Hyderabad,0
INV1011,207,5724.63,761.7,Mumbai,0
INV1012,78,1592.88,220.54,Hyderabad,0
INV1013,355,7444.37,705.87,Pune,0
INV1014,429,9199.36,656.51,Delhi,0
INV1015,368,9988.9,1248.05,Delhi,0
INV1016,254,6482.62,403.72,Bangalore,0
INV1017,192,5598.34,530.45,Kolkata,0
INV1018,267,6960.99,935.51,Chennai,0
INV1019,407,10396.55,966.28,Mumbai,0
INV1020,472,11182.03,819.58,Mumbai,0
INV1021,208,4249.89,398.35,Hyderabad,0
INV1022,459,9653.43,850.66,Chennai,0
INV1023,228,6445.87,383.56,Kolkata,0
INV1024,390,8590.78,1075.85,Mumbai,0
INV1025,304,8179.07,547.53,Delhi,0
INV1026,495,11370.96,1189.83,Pune,0
INV1027,493,12705.1,1441.35,Kolkata,0
INV1028,368,8929.13,917.71,Chennai,0
INV1029,163,3681.04,286.8,Delhi,0
INV1030,333,7172.39,807.4,Pune,0
INV1031,424,8681.07,878.69,Pune,0
INV1032,485,12983.42,762.86,Delhi,0
INV1033,229,5741.43,672.27,Pune,0
INV1034,348,7557.34,893.47,Delhi,0
INV1035,103,2842.62,396.36,Chennai,0
INV1036,88,1962.48,101.75,Mumbai,0
INV1037,197,4242.38,244.84,Delhi,0
INV1038,399,9822.01,760.56,Kolkata,0
INV1039,332,8832.66,478.17,Bangalore,0
INV1040,477,13979.44,1502.73,Bangalore,0
INV1041,306,6441.68,856.96,Bangalore,0
INV1042,101,2857.25,420.71,Delhi,0
INV1043,404,10098.88,1314.22,Bangalore,0
INV1044,354,8928.83,558.95,Pune,0
INV1045,250,6782.07,584.17,Chennai,0
INV1046,418,11905.96,805.16,Chennai,0
INV1047,77,1956.26,153.31,Delhi,0
INV1048,387,8733.07,1275.75,Delhi,0
INV1049,357,7810.69,1001.18,Bangalore,0
INV1050,463,12736.62,1227.75,Delhi,0
INV1051,379,7840.18,469.88,Delhi,0
INV1052,323,7451.21,1052.39,Mumbai,0
INV1053,500,13105.82,808.59,Mumbai,0
